Starting project at d:\tryrn\seecar
React Compiler enabled
Starting Metro Bundler
TypeError: fetch failed
TypeError: fetch failed
    at node:internal/deps/undici/undici:15845:13
    at fetchWithCredentials (d:\tryrn\seecar\node_modules\expo\node_modules\@expo\cli\src\api\rest\client.ts:98:24)
    at cachedFetch (d:\tryrn\seecar\node_modules\expo\node_modules\@expo\cli\src\api\rest\cache\wrapFetchWithCache.ts:26:24)
    at getNativeModuleVersionsAsync (d:\tryrn\seecar\node_modules\expo\node_modules\@expo\cli\src\api\getNativeModuleVersions.ts:39:20)
    at getVersionedNativeModulesAsync (d:\tryrn\seecar\node_modules\expo\node_modules\@expo\cli\src\start\doctor\dependencies\bundledNativeModules.ts:33:14)
    at getCombinedKnownVersionsAsync (d:\tryrn\seecar\node_modules\expo\node_modules\@expo\cli\src\start\doctor\dependencies\getVersionedPackages.ts:58:7)
    at getVersionedDependenciesAsync (d:\tryrn\seecar\node_modules\expo\node_modules\@expo\cli\src\start\doctor\dependencies\validateDependenciesVersions.ts:100:33)
    at validateDependenciesVersionsAsync (d:\tryrn\seecar\node_modules\expo\node_modules\@expo\cli\src\start\doctor\dependencies\validateDependenciesVersions.ts:49:25)
    at startAsync (d:\tryrn\seecar\node_modules\expo\node_modules\@expo\cli\src\start\startAsync.ts:110:5)
